名称,说明,单位,备注
kubesphere_workspace_count,平台工作空间总数,,
kubesphere_user_count,平台用户总数,,
kubesphere_cluser_count,平台集群总数,,
kubesphere_app_template_count,平台应用模板总数,,
cluster_cpu_utilisation,集群CPU使用率,,
cluster_cpu_usage,集群CPU用量,Core,
cluster_cpu_total,集群CPU总量,Core,
cluster_load1,集群1分钟CPU平均负载^,,指单位时间内，单位CPU运行队列中处于可运行或不可中断状态的平均进程数。如果数值大于1，表示CPU不足以服务进程，有进程在等待。
cluster_load5,集群5分钟CPU平均负载,,
cluster_load15,集群15分钟CPU平均负载,,
cluster_memory_utilisation,集群内存使用率,,
cluster_memory_available,集群可用内存,Byte,
cluster_memory_total,集群内存总量,Byte,
cluster_memory_usage_wo_cache,集群内存使用量^,Byte,"不包含buffer, cache。"
cluster_net_utilisation,集群网络数据传输速率,Byte/s,
cluster_net_bytes_transmitted,集群网络数据发送速率,Byte/s,
cluster_net_bytes_received,集群网络数据接受速率,Byte/s,
cluster_disk_read_iops,集群磁盘每秒读次数,次/s,
cluster_disk_write_iops,集群磁盘每秒写次数,次/s,
cluster_disk_read_throughput,集群磁盘每秒读取数据量,Byte/s,
cluster_disk_write_throughput,集群磁盘每秒写入数据量,Byte/s,
cluster_disk_size_usage,集群磁盘使用量,Byte,
cluster_disk_size_utilisation,集群磁盘使用率,,
cluster_disk_size_capacity,集群磁盘总容量,Byte,
cluster_disk_size_available,集群磁盘可用大小,Byte,
cluster_disk_inode_total,集群inode总数,,
cluster_disk_inode_usage,集群inode已使用数,,
cluster_disk_inode_utilisation,集群inode使用率,,
cluster_node_online,集群节点在线数,,
cluster_node_offline,集群节点下线数,,
cluster_node_offline_ratio,集群节点下线比例,,
cluster_node_total,集群节点总数,,
cluster_pod_count,集群中调度完成^Pod数量,,Pod已经被调度到节点上，即status.conditions.PodScheduled=true 。参考：https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle/#pod-conditions
cluster_pod_quota,集群各节点Pod最大容纳量^总和,,节点Pod最大容纳量一般默认110个Pod。参考：https://kubernetes.io/docs/reference/command-line-tools-reference/kubelet/#options
cluster_pod_utilisation,集群Pod最大容纳量使用率,,
cluster_pod_running_count,集群中处于Running阶段^的Pod数量,,"Running阶段表示该Pod已经绑定到了一个节点上, Pod中所有的容器都已被创建。至少有一个容器正在运行，或者正处于启动或重启状态。参考：https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle/#pod-phase"
cluster_pod_succeeded_count,集群中处于Succeeded阶段的Pod数量,,
cluster_pod_abnormal_count,集群中异常Pod^数量,,异常Pod：如果一个Pod的status.conditions.ContainersReady字段值为false，说明该Pod不可用。我们在判定Pod是否异常时，还需要考虑到Pod可能正处于ContainerCreating状态或者Succeeded已完成阶段。综合以上情况，异常Pod总数的算法可表示为：Abnormal Pods = Total Pods - ContainersReady Pods - ContainerCreating Pods - Succeeded Pods 。
cluster_pod_abnormal_ratio,集群中异常Pod比例 ^,,异常Pod比例：异常Pod数 / 非 Succeeded Pod 数。
cluster_ingresses_extensions_count,集群Ingress数,,
cluster_cronjob_count,集群CronJob数,,
cluster_pvc_count,集群PersistentVolumeClaim数,,
cluster_daemonset_count,集群DaemonSet数,,
cluster_deployment_count,集群Deployment数,,
cluster_endpoint_count,集群Endpoint数,,
cluster_hpa_count,集群Horizontal Pod Autoscaler数,,
cluster_job_count,集群Job数,,
cluster_statefulset_count,集群StatefulSet数,,
cluster_replicaset_count,集群ReplicaSet数,,
cluster_service_count,集群Service数,,
cluster_secret_count,集群Secret数,,
cluster_namespace_count,集群Namespace数,,
node_cpu_utilisation,节点CPU使用率,,
node_cpu_total,节点CPU总量,Core,
node_cpu_usage,节点CPU用量,Core,
node_load1,节点1分钟CPU平均负载,,
node_load5,节点5分钟CPU平均负载,,
node_load15,节点15分钟CPU平均负载,,
node_memory_utilisation,节点内存使用率,,
node_memory_usage_wo_cache,节点内存使用量^,Byte,不包含buffer、 cache
node_memory_available,节点可用内存,Byte,
node_memory_total,节点内存总量,Byte,
node_net_utilisation,节点网络数据传输速率,Byte/s,
node_net_bytes_transmitted,节点网络数据发送速率,Byte/s,
node_net_bytes_received,节点网络数据接受速率,Byte/s,
node_disk_read_iops,节点磁盘每秒读次数,次/s,
